path,shape,columns_preview
/content/drive/MyDrive/Project_Protein/model/phase5_dnabert2_genomic_foundation/embeddings/X_train_dnabert2_sw2048_stride1024_embedding_metadata.csv,"(1264, 7)",split; row_idx; gene_id; gene_symbol; label; sequence_length; n_windows
/content/drive/MyDrive/Project_Protein/model/phase5_dnabert2_genomic_foundation/embeddings/X_val_dnabert2_sw2048_stride1024_partial_metadata.csv,"(271, 7)",split; row_idx; gene_id; gene_symbol; label; sequence_length; n_windows
/content/drive/MyDrive/Project_Protein/model/phase5_dnabert2_genomic_foundation/embeddings/X_val_dnabert2_sw2048_stride1024_embedding_metadata.csv,"(271, 7)",split; row_idx; gene_id; gene_symbol; label; sequence_length; n_windows
/content/drive/MyDrive/Project_Protein/model/phase5_dnabert2_genomic_foundation/embeddings/X_test_dnabert2_sw2048_stride1024_partial_metadata.csv,"(271, 7)",split; row_idx; gene_id; gene_symbol; label; sequence_length; n_windows
/content/drive/MyDrive/Project_Protein/model/phase5_dnabert2_genomic_foundation/embeddings/X_test_dnabert2_sw2048_stride1024_embedding_metadata.csv,"(271, 7)",split; row_idx; gene_id; gene_symbol; label; sequence_length; n_windows
/content/drive/MyDrive/Project_Protein/model/phase11_repeated_split_seed_robustness/results/phase11_reconstructed_full_metadata_from_train_val_test.csv,"(1806, 15)",gene_id; gene_symbol_protein; label_protein; protein_row_index; original_protein_split; gene_symbol_genomic; label_genomic; genomic_row_index; original_genomic_split; label_match; label; gene_symbol; original_split; gene_symbol_upper; true_label
/content/drive/MyDrive/Project_Protein/model/phase19_external_independent_gene_set_validation/results/phase19_sample_metadata_used.csv,"(1806, 14)",gene_id; gene_symbol_protein; label_protein; protein_row_index; original_protein_split; gene_symbol_genomic; label_genomic; genomic_row_index; original_genomic_split; label_match; label; gene_symbol; sample_index; label_from_array
/content/drive/MyDrive/Project_Protein/model/phase18_negative_set_sensitivity_analysis/results/phase18_all_sample_hardness_scores.csv,"(1806, 4)",sample_index; label; distance_to_positive_centroid; gene_symbol
/content/drive/MyDrive/Project_Protein/model/phase8_expanded_biological_validation/results/phase8_dnabert2_vs_handcrafted_rank_movement_all_genes.csv,"(271, 11)",gene_symbol_upper; handcrafted_rank; dnabert2_rank; rank_delta_dnabert2_minus_handcrafted; handcrafted_score; dnabert2_score; score_delta_dnabert2_minus_handcrafted; gene_id; gene_symbol; true_label; rank_improvement_by_dnabert2
/content/drive/MyDrive/Project_Protein/model/phase10_final_modality_contribution_visualization/results/phase10_score_rank_shift_all_genes.csv,"(271, 26)",gene_id; gene_symbol; true_label; Protein_only_ProtBERT_SW_score; Genomic_only_K3K4Basic_score; Multimodal_handcrafted_score; Multimodal_DNABERT2_score; gene_symbol_upper; Protein_only_ProtBERT_SW_pred_0p5; Protein_only_ProtBERT_SW_error_0p5; Genomic_only_K3K4Basic_pred_0p5; Genomic_only_K3K4Basic_error_0p5; Multimodal_handcrafted_pred_0p5; Multimodal_handcrafted_error_0p5; Multimodal_DNABERT2_pred_0p5; Multimodal_DNABERT2_error_0p5; shift_handcrafted_minus_protein; shift_dnabert2_minus_protein; shift_dnabert2_minus_handcrafted; Protein_only_ProtBERT_SW_rank
/content/drive/MyDrive/Project_Protein/model/phase19_external_independent_gene_set_validation/results/phase19_consensus_gene_ranking_across_models.csv,"(1806, 11)",sample_index; gene_symbol; true_label; mean_percentile_rank; sd_percentile_rank; mean_rank; best_rank; consensus_rank; external_sets; n_external_sets; is_external_supported
/content/drive/MyDrive/Project_Protein/model/phase20_pathway_network_validation/results/phase20_all_genes_with_pathway_annotations.csv,"(1806, 16)",sample_index; gene_symbol; true_label; mean_percentile_rank; sd_percentile_rank; mean_rank; best_rank; consensus_rank; external_sets; n_external_sets; is_external_supported; n_curated_pathways; curated_pathways; is_pathway_supported; relabel_audit_priority; external_evidence_strength
/content/drive/MyDrive/Project_Protein/model/phase21_case_level_explainability_error_ranking_audit/results/phase21_dnabert2_vs_handcrafted_rank_shift_all_genes.csv,"(1806, 27)",sample_index; gene_symbol; true_label; mean_oof_score__DNABERT2_multimodal; mean_oof_score__Genomic_only_K3K4Basic; mean_oof_score__Handcrafted_multimodal; mean_oof_score__Protein_only_ProtBERT_SW; percentile_rank__DNABERT2_multimodal; percentile_rank__Genomic_only_K3K4Basic; percentile_rank__Handcrafted_multimodal; percentile_rank__Protein_only_ProtBERT_SW; rank_desc__DNABERT2_multimodal; rank_desc__Genomic_only_K3K4Basic; rank_desc__Handcrafted_multimodal; rank_desc__Protein_only_ProtBERT_SW; dnabert2_minus_handcrafted_rank_delta; dnabert2_minus_handcrafted_score_delta; dnabert2_minus_handcrafted_percentile_delta; dnabert2_moved_up; dnabert2_moved_down
